glyph_name,ps_name,sort_final,USV
.notdef,.notdef,0,
.null,.null,1,
nonmarkingreturn,nonmarkingreturn,2,
space,space,3,0020
exclam,exclam,4,0021
quotedbl,quotedbl,5,0022
numbersign,numbersign,6,0023
dollar,dollar,7,0024
percent,percent,8,0025
ampersand,ampersand,9,0026
quotesingle,quotesingle,10,0027
parenleft,parenleft,11,0028
parenright,parenright,12,0029
asterisk,asterisk,13,002A
plus,plus,14,002B
comma,comma,15,002C
hyphen,hyphen,16,002D
period,period,17,002E
slash,slash,18,002F
zero,zero,19,0030
one,one,20,0031
two,two,21,0032
three,three,22,0033
four,four,23,0034
five,five,24,0035
six,six,25,0036
seven,seven,26,0037
eight,eight,27,0038
nine,nine,28,0039
colon,colon,29,003A
semicolon,semicolon,30,003B
less,less,31,003C
equal,equal,32,003D
greater,greater,33,003E
question,question,34,003F
at,at,35,0040
A,A,36,0041
B,B,37,0042
C,C,38,0043
D,D,39,0044
E,E,40,0045
F,F,41,0046
G,G,42,0047
H,H,43,0048
I,I,44,0049
J,J,45,004A
K,K,46,004B
L,L,47,004C
M,M,48,004D
N,N,49,004E
O,O,50,004F
P,P,51,0050
Q,Q,52,0051
R,R,53,0052
S,S,54,0053
T,T,55,0054
U,U,56,0055
V,V,57,0056
W,W,58,0057
X,X,59,0058
Y,Y,60,0059
